path,bytes,sha256
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-3/metrics.csv,15471,9dbb8a91cb3beee5c08248eb424be8dd304b7208537cef53bffad0fac535ad5a
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-3/protocol.json,563,62f5dc7925a5658c96e45aad085cfa9b2f1b5fbf36bd0952eb65e393b037f798
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-3/summary.json,870,d697c7cb677584a75fcff5ba9e522637cf66dae09edb8bcdb141d71477956c94
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-4/manifest.json,893,f152e75b643682b809d2ea72aa65fdacc2e8add9b233854edee93ce9efdd25c4
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-4/metrics.csv,15278,cc587dd8c844ce193b9d7028d9a25ea2f35fd48a49f71f55fdec2444c390132c
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-4/protocol.json,563,427fb7df20e95cb428d5df0ac1ef5079bb26f73fbfc1e52658c234e7a1e2ac92
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-4/summary.json,870,376fc711a737fef57a9a816e06a97065ec8b471c63d3bcdf33cb735fa6e9e775
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-5/manifest.json,892,6ec91a8ed5613858a3c85bbd4937b73d1f7cb3b2afc2a8a16b296370b2e2fec5
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-5/metrics.csv,15334,3461f4a4f6daafe8cf603c7ab3464430c908cfc976dd53b05d9366d5d46da375
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-5/protocol.json,563,45cf200b04f03de0a1cd970c6f624fdc2add42b348b2e6681ceffcd840970e85
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-5/summary.json,869,9b7613d8bf408d18b04579fa282fbae842909c889565341b59e81277e0da6118
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-6/manifest.json,892,51b14f1d566a367ae9d9e7aa0fbc19b3ea529cec90ce8b9256f5b88ada1b6a28
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-6/metrics.csv,15380,fc01998054173c7cacbdea85534f01cb694f3eb36802ef09174a800989e8f6df
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-6/protocol.json,563,ae5d63b26b6cb29913ffb1ffedd95648306d634e92421d4f1806495909e98390
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-6/summary.json,869,2e4a07f1b5a543ca5eda6ce618c25923d36da5c3f81e78498f89076376e4e328
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-7/manifest.json,893,1d23a6d9728a46cc6e940c046314452b95138cb1e9d9f3d15cbe49045fc2e8bb
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-7/metrics.csv,15369,6d5b19cd2ee7cf7516a9de8082e8f8484030a2b9ab0b1c84a67bb7228bc234a8
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-7/protocol.json,563,edd449402d5ed4fa6bcf02233c8431236cded090c31c4cd7530e5bd66c090c99
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-7/summary.json,870,bc51266b4346dcadbd4886ab2618b1142e1f89e18056df27fe04d27d66d9335b
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-8/manifest.json,893,13deacfdb70616cced7da7d689eb32c204fa0a5ceb3b67b529ac6dffd21f5f37
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-8/metrics.csv,15639,ec6d6d53951f9aa0938a513b2ba60995338dc3dfd66f793e78bae34391737c27
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-8/protocol.json,563,97c567c7c7df1ac3402b026dcdbb0eda18cc204c62ae3a6262f1decb7460a449
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-8/summary.json,870,6903d076d70c133841b5f3b4305800d322eb337d2efb14303014c518567837e4
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-9/manifest.json,893,a28db308b704c795f4e6043af07d74e4db0fa007ade13963572db524506551ff
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-9/metrics.csv,15477,dedb31bfafa8e20c386f3399dfc88d699e2e87f3cef5a9ded63ab099f404da3c
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-9/protocol.json,563,a375e6ca64067217f0d644e52ef0392d23a6831bb07866356f4399c18d92afe5
experiments/replicator_length_study/results/guarded-copier-v2/credential-2-seed-9/summary.json,870,8bc66f319012b4c57829cf83c541c6b8b47ea4c3eaa1d86c246d685e472fd56a
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-0/manifest.json,904,45edc2419cb805be17c5aa118628aab45129102579d96637e0c18d1c7e2f0adf
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-0/metrics.csv,15521,fb2973094e5d34cdfc46f44d4e25341d651afd01934d5fe8dd49df7126987775
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-0/protocol.json,572,a0af64806ee2bdc94fc200f555264d162b25dc2663afa4991191db90f8488a3b
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-0/summary.json,881,a26e71b92e290d7e45054125c0e63fb398af26fc1ad86b7886f118e366c0c1c0
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-1/manifest.json,904,615b35b57f243afd9fb8b457da52da32ca620592176de516a7f31ccdb649a2df
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-1/metrics.csv,15536,e17a621da57ae2e1bc18a3971cb0465a2f23b265828d669b82065f5c288a6f7b
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-1/protocol.json,572,f936b5a4631c74a0823ca36a2236f979faa88d40b4fe91302977cc0edb7a6e7b
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-1/summary.json,881,6c32c9e059396a2caefa994aacad8783216bead8aa534d5a67201044901ec419
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-10/manifest.json,905,ac65d1aff944f6b6f35896ad0da069b71e6e83f376394047fcec29b5a183de7d
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-10/metrics.csv,15628,b01eb4768ed3c43262ccb1185319194aeae891b53e40ced6ebce3cff231253d8
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-10/protocol.json,573,c2026e6b1045fb9777aadf1f5fb2555651a5860198602d9e7ef7b224738c4ebf
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-10/summary.json,882,8d87bc6d9e9078198cb22150d88c6d5c308bd0f93f3a1ac1f1e58b30def3ab92
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-11/manifest.json,903,41e4eca100f4806de7e1a7b56d8035c747a7ee3184c7e725ff4f799428bd9bcc
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-11/metrics.csv,12825,53e79160d7f1aa53f62a791c7823a6cbeca7c02ba41ba232e40fb6ccff333e05
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-11/protocol.json,573,62e0a688c2d3e74f98841f2eefe91631a1971dbc323044656504d4b812047162
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-11/summary.json,880,919153273ba2885c4a389a86cc2c43201e0a1b5daa2c46c14e9ef0ffdcfb79f6
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-12/manifest.json,907,93ebc8e0b968312b9b39f8dd46b12dde83807ab6521617c76e9822014c39dd22
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-12/metrics.csv,15022,4f217e24db013390560019652b2c489e6f07f2fa86a18adce62fb5b4e5285a33
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-12/protocol.json,573,534328d473d99c48972e52aa9db8e477274794d18fa6313ffccd6751cb4f8185
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-12/summary.json,884,d5256fce047109819cf0be6e05ae9ddd487efa9baa31f9ea115696f8afd1ee22
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-13/manifest.json,905,62cb7e692749acfed9da66844398bfd910e02f37831bc1fded01385bfc4822ff
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-13/metrics.csv,15449,25553c1c5e7f808c5f5903c353fdf95db4702d6eba864f80b35834882d37fd44
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-13/protocol.json,573,f70e62dfc0edc929b50f57e80b892d8c2e7008b22c519c1759b133feec7799e1
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-13/summary.json,882,706a59d0380a5756f0baf51399481398fdc3c4cbac7bd862f89ce4f50465c2c4
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-14/manifest.json,905,9f20301a1d93686a4a31efa5d36ff64d6089c56129fe668c43846c942f9d460a
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-14/metrics.csv,15431,856c656c1eea9312915d2b734f127e31b485370dd25e2191732e090bffada7d4
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-14/protocol.json,573,759cc8188ceb98d5cb64363e7cf3d72c6d22c3893e9e78387057b5983e177c7b
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-14/summary.json,882,d8aa1afddd60034725971ef1342d8dfd7872323f2a6eb760b31edfb37b06cfae
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-15/manifest.json,907,b9983cca63579f5a9de107523bf17c5c27d4122b3e23b198f4846e81fad89f5f
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-15/metrics.csv,14593,16863581998c0360e2d356e7a4d2b4b407e8130cb975e2ee93432e5831b665dd
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-15/protocol.json,573,312532f98a7bc08319567163e43370a50cab93ecfdfb1334e3e3621343a91a60
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-15/summary.json,884,2ae58659bb36e64311778a109e20b2a17c92cd41087116260d716575f98fa879
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-16/manifest.json,905,74803e0bbc9429dfd54530bb0b4fce064406676cae29c985281894ec7bb3d532
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-16/metrics.csv,15534,87e506caae6bc2f14f9b46c97d3cdbdda98a330af5c8fe44e7628060052c1008
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-16/protocol.json,573,3da67d270fd9c67b5e3a87fbc17bb24718a13be748f17ef3a0e0b27a1ffcddd3
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-16/summary.json,882,bf86734c2d90e786fd7a235fe60fbc0bb77456b35e90c310fdb42c4ba80b16c2
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-17/manifest.json,905,2791bb7ef4c17723c454934a3df0476b6af415c3ab4007ba92e8fa793b46adc1
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-17/metrics.csv,15438,c1af0c0cef080c9093f0ea3c7ca2c9d57649b1479f025fa52e1a4b7ad6fb4ac9
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-17/protocol.json,573,b14cc392f99bf35d66a056ca796b93540b0ded9da68345036e4f9a35df80a8df
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-17/summary.json,882,d290b9a8d5bde8047f0ac571b00ef203b6775fa034ca7c99ff38f8b1604b2bd8
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-18/manifest.json,907,c902beb0f293eaafc7ff7fe58d1ac4bffde2afc855e3ac37af211e3680b81fc5
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-18/metrics.csv,14336,ad3d073c794434d0cbc043efc424e999de1586a15300e522b86fc577574e20c6
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-18/protocol.json,573,490d5c0a2d9c35be418c89012b23ad94b2d2acc79a7b29ffd2cd33196a509c5e
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-18/summary.json,884,aaa188abfbd30ec8e0a5f239e8cec1cc90446b5b1fec71979587f1d36aead131
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-19/manifest.json,905,03465da7dfde4f5018e1a118403e87202c13a3bd3f97738f78f8ce438a50f680
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-19/metrics.csv,15505,1364813ab468a12a1212f07280f0e788691eb26a57a8222b3c6a7669f38e9579
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-19/protocol.json,573,65f47fd06d5ae7abc6f49c5cf297078caecdf48e7a02e6b821d1d8fcb118cb41
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-19/summary.json,882,1cca083c9173c9faf0e864505ef4f26a8e4e13d047dd0695f7a13463b715793d
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-2/manifest.json,904,733c8ef995b09942b272aac0aaf4f29dae0612acf5d4f5b8a07ea7c6e6e8b9b0
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-2/metrics.csv,15558,cc78d221d651ccc4707fbde8725170a043000774857d30fbdaadc723f8094adb
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-2/protocol.json,572,87c70c7a51457ea77f67e2a98d867e056be5eb6cb4b8986361f45fc5487cb1d5
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-2/summary.json,881,e475f9a8a9d645aaa1bca83c8296d059b1ae8b750e82b7f571faae76a1235d62
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-3/manifest.json,906,65ab84c4201022a56de34beb681f0bd1a86276ae235c6a963cd1ce2057408527
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-3/metrics.csv,14863,fd76f0814141b4765051806b7809a4647ecbc2c243a188b46fc28da88976c0d1
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-3/protocol.json,572,259a2636adcabc52419493fdaae8997a806eeec6c03f2d307dd07a4f94d7364b
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-3/summary.json,883,28315da24d9ff5aff5d2bdf16ce0ee070cac167f6a8ad86678fbe6487dddbced
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-4/manifest.json,904,ef5c5b1fbe195ac3af1c73fc115527edeae2581fb8f3472f6cd1a90856edb7a1
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-4/metrics.csv,15422,4a796371bb2d774707067497f9b0b92adb0b758c243ef0fdd6389c263873c42c
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-4/protocol.json,572,ff168dc7069376843fa9de1db6cdd4bff067df7b972c2c1cc90e5e127cbfbf7e
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-4/summary.json,881,3d7927c9c2e09ac31384c59f61d2b362f24679ada130e605157255ec00171ca6
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-5/manifest.json,902,00a16336e664582bd96fad71cdbd0106dc44d0551355fc255b5397830001eb33
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-5/metrics.csv,12825,7f366694478b3ce99f44322dd949b8fd8cd06f0a4c48ec107238b3f98b5b4880
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-5/protocol.json,572,e78b9ac492fc4dfb2758745b0729afc97054be84c4a1e10e9edd720aafed5298
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-5/summary.json,879,12f6dd014db691fd409167a3f9b2e0aa005bbfa02b2041f159b9be4122876e09
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-6/manifest.json,903,36fa248d5242d7437995ad73d22c172239a09b5353783f04c09626a40869275f
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-6/metrics.csv,15601,95b008d6d423d288ce46f7eb9aab0548c2e564d55ef6fca34dd752e81abd07eb
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-6/protocol.json,572,4525c0d449e6b649e25a4bf9236ceeffc18272d7717b395f5aa9aa88901b6ff5
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-6/summary.json,880,d062f10a7bdb4414f50b6fd47967a3e89dd4f442ee784bb44090060f05583df5
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-7/manifest.json,904,8a4eab8d95c1e58565bd9d85071ef108fb58710632b1f630be657ce83ab81584
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-7/metrics.csv,15502,04da9afb8da09db124539e53eb6bf3b8c183334b15ff5980de88bff651834dd7
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-7/protocol.json,572,9dd8b71cc1ec9ddc2c70913ccd2a563009762f57b90c5ace88a35d8ef4fca094
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-7/summary.json,881,f85e2824cdc2e98e59466af816ed1dd7a6e1a3ba955aaeccbb55e37c698e2672
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-8/manifest.json,904,7f65cac0794cf2aad2844060138dea697c9a82d34a778f6fe70281ada543fc4d
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-8/metrics.csv,15776,a8cf90d5f9ad02eab02a5d56c8f17510e0cedcfb74c1fc32e1a969c0b64c7655
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-8/protocol.json,572,d461eae86746253dfbae1368343deac2c02f6887f58aca6815df948d52ae26c5
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-8/summary.json,881,0abb9650af5b1bdd1d8503b84406864097c3cd12c1db9479a820e48b9f094d14
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-9/manifest.json,902,d7eb98cb84e390774a71f02fc52bf50ed964bd2c4b9c2701224c5164874cc1ed
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-9/metrics.csv,12825,34f16586df311b45e847144ca54ac5557f7543130005e089e45478abdf23bacf
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-9/protocol.json,572,6eab6492b7c12244c58353be3a834d94a410961dbbd8f755660bd66ee084d0ce
experiments/replicator_length_study/results/guarded-copier-v2/credential-3-seed-9/summary.json,879,de837572483d27c26834d40b777ff8e0b884188ba0c5e1e96285b0e25a9fa5fb
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-0/manifest.json,914,8fe675fb23ffc87c921fcd9d930b33c0cdd5c56f90e8e9a1a3b09a28119ddadd
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-0/metrics.csv,12825,8bcfceda0a18b1495a633522f481592bc22d79fd5829d9f7a873fe08ecb731c7
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-0/protocol.json,582,b77662af61c60288cf8565922532afc53180b73295b2d4e9e0abdf2d688fbaf0
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-0/summary.json,891,7ae8649a7c37a7e22b08f39c6cf27442095941a9df5bfe5ef94370829cdae595
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-1/manifest.json,914,4723414dca9605ddae1aecaa7eed75e42ef0d0c70fa7a873977f3eae2e08f7c9
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-1/metrics.csv,12825,ba2ef7d591f233e1e4a36056c256acea5d0149af8901ce6b5ab60719c89246ca
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-1/protocol.json,582,948a04b0894215ca1b4b77191857ffeb88d14735db160f6334455ceb4460e9fc
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-1/summary.json,891,67f5da1100dafaa13958ba01e2ce85f587a461571e71a6b507829529c75e601e
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-10/manifest.json,919,871523fe5ef48c852dac04d23fb985db8f4ce55d2108b0336adce50ee2b66234
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-10/metrics.csv,14986,ac5f6f10b61a434009977d0e12488f68541699b44579373cbe95740325ccedeb
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-10/protocol.json,583,886845c1a640e0d0e59112a251fd2c157dfb91f267825649cd5457712e34a8c9
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-10/summary.json,896,fa7de71a489306fba02d4c08a6e979a1203ce539b369f0330da32f2e0c60618d
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-11/manifest.json,915,5386069998877fb6d3263b401b4fbd29cd9f7114b201179436cd41f822ddc029
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-11/metrics.csv,12825,53e79160d7f1aa53f62a791c7823a6cbeca7c02ba41ba232e40fb6ccff333e05
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-11/protocol.json,583,bc66edb06dc6dbbe7f719565b6f2cdde9aa5d9da1332a9f60276e97148be24ce
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-11/summary.json,892,1f1c6ec9d1742172e61f1e5f240d3f0fd25092bd2003a34ea2c5ddb42dc1b91a
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-12/manifest.json,919,55c9d5445699906d7b23dd49e95cb41688a96ba14dd38ff9f08d93806fd8f66f
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-12/metrics.csv,15088,f0d278518903898d667d6bbe73140e524e16d613f60a64561bcfc47019980224
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-12/protocol.json,583,28cd9da06d114a7ed75208cac47ffca5042906b931ea1f1936654ca137d49650
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-12/summary.json,896,90c090cd2a6cf9ea799ee0f4d7f67021c5734aa9cad2061d644ba10894b1b2d4
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-13/manifest.json,917,0a8dc83712f11f2a64dd8b118a18d9a04898b561459062fd31322534a02d1e20
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-13/metrics.csv,15601,bab3ca7f195cabe08e12b21ba7f7bf49941f9d6e5a3c58fc159f0a146b1dbb0b
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-13/protocol.json,583,db969007f0eb084c9f641f9c7898ab01d97fac8dd3dea964ccde1f598961192a
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-13/summary.json,894,133c6d91a9367e6410711817809739694998116292e935c2979349507316ca97
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-14/manifest.json,917,66efcfc7ef0f011cffe0749248c96972318c9160ab8ae91ffaabe069a6679edb
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-14/metrics.csv,15638,70064112052788ab9cfe3ecfad7bd22f5cbfb59f15eec9a8c75270f48867a1a2
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-14/protocol.json,583,2b8ffda9f0290934320d8bcaf6220529bf3666acbd0ee2e5a76904434ea3265e
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-14/summary.json,894,123bcbf4b4ca847b75037760d7f30ceba91e3476e19188756752d010e6c5d049
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-15/manifest.json,915,bfbf3ba9d3ff9e9ee35686b5981496f80e65c60b5f5b43b3c22c60d9bf0eeb08
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-15/metrics.csv,12825,f3606c42cd23d621c1f751d37be5d93ab20ca4aa0eb7d1b17b25c2806c3501e7
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-15/protocol.json,583,324fbf96dbb1c4b4ac99290412245c324c388ba511ba73cd43773854b86ab20e
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-15/summary.json,892,3605794fbb0cbb60c35481cde8f3012c4012ede824b8e5668c2ee2cf08cd105e
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-16/manifest.json,915,70c470df82f86ff22669b8eb1b06d92ffb4f9adc7535ccca07064507905ddb7c
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-16/metrics.csv,12825,6083916591acf2e393e7d9f5d50bbc7c12733adcd06f8e3ee5023f99cb324e74
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-16/protocol.json,583,70fb172bb94c273529b010191a87b5eaf9fd7ca2212e4d7e6d3d82ee50510a73
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-16/summary.json,892,d2f3ed0f82bb308e67449d5aa7f6970dcf128a68af694481193d6e8a5e778601
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-17/manifest.json,915,143cb9b1383eba86277b7c0b07711cd0d7a4bc6a4c52894c57c17daa466ba162
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-17/metrics.csv,12825,bfe921c4348205208e379ce5b351eea36c5c898d4c441fb7274eaa5afdf58c18
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-17/protocol.json,583,cf5fd987f4b1a61e4225b2237f91c8385402c917daa735f9eb6ffcef0ef2c2bd
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-17/summary.json,892,93a84ee544f05df4a898d1d134291cbe7f3dcfc6a384be85843f111c1e730670
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-18/manifest.json,915,9993f477723954536348665cdf78710a1879a9ed1ea6d66dba01d6a414f35e23
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-18/metrics.csv,12825,3f5e87a3dc5b598bfb9f67e13d5364d25485bc95a381c2cc72be9add67471be1
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-18/protocol.json,583,74e6adf1bc777cc266a97616a4fca18252eadd002c8763aa65344b8a1edcd8bc
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-18/summary.json,892,13af4a14ac0f091bca0a6ed4e6ea645e34b76820feb0df710f29ae89e27b2307
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-19/manifest.json,915,131328090b956d90cc60f3cab113b3d3092845dc0b49ea6826692ef247ea3e33
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-19/metrics.csv,12825,65d15470741964d9ff2ff9d266c62e85d3f599284046417ed5b2d27e1b6f293d
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-19/protocol.json,583,e15fccaf0f989ecf25cccc975decd438ed7a90750eff12ea38aceb187bd48bbb
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-19/summary.json,892,5183b2b586418efcde9b113b9725f4b065c771aaca33a97b61b4a803dda85d06
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-2/manifest.json,914,b51567992de8b17f0012fdf9722d99d283b3fc2b405a455b7e64285caf7b60d3
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-2/metrics.csv,12825,2dcd93f6c80eaf90ec4ecc5767e4839663f7d4512decbfa0c38ef1a43a6f6cae
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-2/protocol.json,582,84191e744ce9a970827191e6180f60d47203a6274513d294efe411db9419eea4
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-2/summary.json,891,4e4f829a93886d1367044cf4185c2a522042912c757b2500fbdfd449a6c7358a
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-3/manifest.json,918,4657c0b8cdfef7995f64896d0eac761203345a3e6c8596cb8aa9cf149935b0f2
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-3/metrics.csv,14876,3ab1543b531fd7539c64ba9f661c11377746665950dff827394a03c181cf05f5
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-3/protocol.json,582,dac65efc92bcb29567a50b6c56903f43b53cd0b4fda65ffb67585f40f84e9a5f
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-3/summary.json,895,1ffb4a88f211cfc7bf76dcb446afba0ab5e8937f869d63a28ae2b554d943562e
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-4/manifest.json,914,1656fc27431f15ccf7fe2ef3ac847160d72edb8d0f09da3d2700c444921eea0c
